CountryID,Name,Population,AverageSalary
1,China,5513155,1300.98
2,Philippines,6282299,1880.95
3,Argentina,4472623,1682.64
4,Haiti,2843613,1153.62
5,Myanmar,5364846,876.31
6,Canada,5644957,807.6
7,China,6507196,1746.52
8,United States,3485636,1044.72
9,France,9519917,1581.42
10,Albania,2692821,1119.14
11,Vietnam,7987990,1565.54
12,China,4132932,974.77
13,Canada,6958102,878.68
14,United States,5639910,1218.41
15,Luxembourg,2014523,861.44
16,Belarus,6104154,1451.74
17,United States,3825188,1551.2
18,Indonesia,7774363,1646.9
19,Spain,7145896,813.05
20,China,7069732,871.92
21,Bolivia,9962351,1290.66
22,Chile,8516922,1473.68
23,Brazil,9729283,1356.32
24,China,7713660,1398.19
25,China,7500373,1217.08
26,Ukraine,7535610,943.27
27,Saudi Arabia,2803442,1659.4
28,Indonesia,8171380,1291.59
29,Portugal,2811898,1122.39
30,Russia,3629294,1230.78
31,South Africa,1837454,1552.8
32,Latvia,9919094,816.17
33,France,3376164,824.78
34,Sweden,1963468,1304.67
35,China,8130007,894.46
36,China,9885245,978.77
37,China,1900433,1375.93
38,China,2826249,1056.75
39,China,5790563,1293.57
40,Sweden,9483563,1686.89
41,Mexico,9460305,1133.87
42,Indonesia,2680728,1892.89
43,Brazil,1167338,1804.78
44,Brazil,7082592,1450.0
45,Poland,7232236,1193.41
46,South Africa,5200715,810.27
47,Ireland,7037901,1690.59
48,Indonesia,9618268,1311.02
49,Ukraine,6528030,1354.41
50,Brazil,9803086,1085.13
51,Luxembourg,1908460,1745.28
52,United States,8495517,1057.22
53,Nigeria,7066648,966.97
54,Indonesia,7456691,1879.68
55,Philippines,9751179,1463.48
56,Azerbaijan,9170507,1401.05
57,France,5858106,1245.0
58,Japan,7693878,1831.92
59,China,8644719,1501.18
60,Argentina,8279102,904.06
61,Albania,3624195,1467.22
62,Colombia,4778511,1810.47
63,Comoros,8823705,1895.82
64,Venezuela,7487778,1223.54
65,China,2900356,1702.23
66,France,2723750,1505.75
67,Colombia,2498032,1246.44
68,Estonia,3625038,881.32
69,China,7361160,1047.91
70,Peru,4173103,825.38
71,Brazil,9857115,1598.07
72,China,1631264,1494.29
73,China,9145138,1621.88
74,Poland,4679143,1735.71
75,Egypt,5626899,1608.45
76,Philippines,3970339,1390.44
77,Argentina,3457895,1523.02
78,Paraguay,1519331,1000.67
79,Greece,3750396,1420.45
80,Canada,1689582,1689.55
81,Russia,1137062,1426.57
82,Portugal,1780268,1249.71
83,Russia,6519582,1838.25
84,Sweden,4992265,1158.76
85,Philippines,7000203,1427.42
86,Croatia,7952364,1518.79
87,China,4147336,1249.35
88,China,5487568,1851.28
89,Russia,2936619,1461.86
90,Philippines,7289405,1796.37
91,Philippines,5151307,959.12
92,Indonesia,8416809,1637.14
93,Indonesia,2655806,1020.28
94,China,7953534,1049.09
95,China,2162337,1660.48
96,Czech Republic,3085265,946.76
97,Azerbaijan,2037850,1620.64
98,Indonesia,1822103,1531.6
99,China,1435804,1206.06
100,Portugal,7958527,1657.04
101,Brazil,7972067,1350.36
102,Philippines,6340284,1688.62
103,Azerbaijan,8090346,814.21
104,South Korea,6423937,1624.5
105,Philippines,7939831,1251.07
106,China,7547496,1273.22
107,Afghanistan,7301703,1604.78
108,Albania,7726975,845.61
109,United States,7396815,1534.5
110,China,1041701,1010.04
111,Indonesia,2569363,1759.06
112,France,9526633,1654.46
113,Estonia,5541723,1207.92
114,China,7019819,1269.12
115,Ukraine,1755335,1794.59
116,Azerbaijan,5133144,1835.16
117,Indonesia,5875643,911.63
118,Benin,3433270,1324.82
119,China,9214555,1721.67
120,Thailand,6549320,822.31
121,China,8118275,1138.8
122,Guatemala,5330805,1043.91
123,Russia,6403450,1637.66
124,Greece,4393539,1581.43
125,Brazil,9356305,1682.94
126,Philippines,1245813,1039.97
127,Indonesia,5731597,1553.35
128,Iran,6685511,1293.63
129,Russia,4249150,1526.73
130,Vietnam,7602502,1252.85
131,Somalia,1290956,1434.16
132,Indonesia,6269986,936.62
133,Saint Vincent and the Grenadines,1222457,934.22
134,Bulgaria,1757052,1015.64
135,China,5010901,1743.86
136,Philippines,4950870,1455.99
137,Netherlands,1920565,1504.69
138,China,7100971,1690.25
139,Portugal,9650106,942.33
140,Guam,1913467,1204.82
141,Palestinian Territory,4379236,1830.31
142,Germany,4334862,1180.68
143,Sweden,1910692,1366.68
144,Colombia,4572991,1801.15
145,South Korea,4856841,834.81
146,Czech Republic,3379312,1214.56
147,China,8057425,1462.17
148,New Zealand,9250163,1162.06
149,American Samoa,5842558,1702.21
150,China,2280132,1893.14
151,Latvia,4522371,1067.45
152,Indonesia,4134177,1739.62
153,Guatemala,1981776,1876.16
154,China,7972125,1591.51
155,Brazil,7754443,1555.84
156,South Africa,7253904,1746.2
157,China,8253831,1790.3
158,China,7851249,1534.07
159,Russia,7453677,904.25
160,Philippines,1887305,1001.29
161,Mexico,4850118,929.55
162,Peru,9303469,825.64
163,China,2395896,1573.18
164,China,7866093,1182.81
165,Greece,1907205,956.21
166,Indonesia,5077057,848.15
167,Brazil,6265228,1062.85
168,Vietnam,8731309,1730.62
169,Russia,3929556,1194.94
170,Israel,7812684,1837.03
171,Morocco,8241015,1489.42
172,United States,6912191,1182.24
173,Indonesia,9158364,1492.89
174,China,3297441,1268.24
175,Russia,9739250,1699.92
176,Philippines,2905903,1567.46
177,France,3452404,1749.24
178,Mexico,8343346,1788.45
179,Germany,1110391,1843.24
180,Indonesia,7879372,1015.27
181,Sweden,1777329,1698.84
182,Argentina,9584651,1558.95
183,United States,1146520,1092.68
184,Bulgaria,7282599,1241.2
185,France,1324210,1159.55
186,Colombia,5432764,899.48
187,Senegal,8633712,1177.31
188,Brazil,6335019,1727.45
189,Indonesia,5100238,1506.55
190,China,9042906,937.86
191,Bangladesh,1678857,986.33
192,Czech Republic,4529346,1067.7
193,Japan,4835114,1584.01
194,Bolivia,2712146,878.49
195,France,8172832,1799.09
196,China,7040112,812.92
197,Finland,9084878,1258.28
198,Slovenia,3417947,1805.04
199,Brazil,6088010,959.05
200,Portugal,2225322,1269.87
201,Philippines,1443149,987.61
202,Japan,7788078,1371.45
203,Czech Republic,2653731,1316.09
204,Indonesia,3143216,1555.94
205,China,9082474,1023.65
206,China,2822542,834.21
207,Indonesia,3291965,1701.08
208,Finland,8987962,1718.77
209,Poland,4529959,1714.86
210,Czech Republic,4771356,1412.19
211,China,8310859,1373.09
212,Mexico,4466342,1365.87
213,France,1790039,1440.45
214,Portugal,1936737,984.54
215,Burkina Faso,4584016,1564.24
216,South Africa,4127654,1321.36
217,Indonesia,9232207,1422.1
218,Portugal,8051128,1204.86
219,Poland,7404289,1588.53
220,Colombia,3594396,1270.4
221,Greece,8532829,1259.24
222,Indonesia,9248540,1408.97
223,Ukraine,5655741,1694.11
224,Indonesia,5905735,1032.86
225,Poland,5083022,984.23
226,Greece,1320612,1097.7
227,Indonesia,8704784,879.05
228,China,5767805,1682.84
229,Indonesia,9789127,1432.05
230,Norway,8102903,1864.54
231,Vietnam,7187746,1052.07
232,Colombia,6962973,1457.33
233,Czech Republic,4956738,1898.95
234,Nigeria,6713588,1432.41
235,Poland,4263053,1068.29
236,Sweden,3522254,1234.85
237,Philippines,2962918,1671.86
238,United States,2832345,945.14
239,China,7222115,1139.7
240,United States,3524676,1872.34
241,China,8191859,1718.18
242,China,5107115,1083.38
243,Russia,5694366,1293.68
244,Egypt,8843557,1519.82
245,China,3894626,959.94
246,China,4943651,1644.04
247,Chad,7021408,1423.72
248,Sweden,7837614,1128.08
249,Poland,7676798,1747.22
250,China,8246703,1089.41
251,China,7840232,1119.38
252,Nicaragua,6832668,1557.14
253,Uruguay,2644210,1465.76
254,China,3812345,813.0
255,Yemen,3149670,1544.13
256,Poland,8610659,1163.2
257,Indonesia,3393399,902.29
258,Vietnam,8380903,1496.47
259,Belarus,8032712,847.86
260,Ukraine,1227441,1480.03
261,Tajikistan,1823559,800.05
262,Philippines,8567290,1482.13
263,Comoros,3002105,1807.78
264,Colombia,4563824,1028.08
265,Indonesia,9370851,1744.34
266,China,6811816,1511.92
267,Honduras,2051436,1080.33
268,Comoros,2523666,1875.25
269,China,9101382,857.36
270,Yemen,1376871,1321.23
271,Finland,7272862,1027.35
272,Philippines,5808945,1153.86
273,Peru,5091403,1479.48
274,Indonesia,7708715,1433.2
275,Moldova,2849818,1005.18
276,Honduras,3547343,1736.2
277,Argentina,8828660,1337.77
278,China,7485764,889.63
279,Brazil,6668020,1115.23
280,China,6935952,1030.61
281,Mexico,5752011,1004.05
282,Sweden,5300363,1539.84
283,Costa Rica,4017565,852.57
284,Russia,5284541,1738.94
285,China,1254304,1005.42
286,Philippines,3566244,1853.09
287,Ukraine,6984735,1234.45
288,Indonesia,7410961,1380.41
289,Sweden,9694016,1393.75
290,Indonesia,6438779,957.1
291,Russia,7289689,1603.47
292,Indonesia,4440365,1302.17
293,Armenia,2868235,977.18
294,Brazil,3198979,1039.7
295,Anguilla,4502728,1459.15
296,Indonesia,5102229,1529.71
297,Argentina,4105583,1784.27
298,Indonesia,7405418,1545.91
299,Nicaragua,6588982,1846.49
300,Sweden,3579297,1475.63
301,Venezuela,3762463,1528.82
302,China,1311197,819.93
303,Mexico,7338274,837.62
304,China,7685895,1085.03
305,France,2000304,1405.65
306,China,5824302,1632.53
307,Netherlands,6806091,809.04
308,New Caledonia,3724781,1035.34
309,France,1400480,1678.68
310,Peru,5106713,833.68
311,Indonesia,7595866,860.81
312,Ukraine,7732922,1156.41
313,Poland,8696748,1751.12
314,China,6519140,1752.26
315,France,3067308,1591.95
316,Philippines,4627987,1344.62
317,Philippines,3490539,1013.44
318,Indonesia,3341944,1107.86
319,Kosovo,7017102,1341.36
320,Jordan,5036304,1605.57
321,Norway,7251489,860.03
322,France,2889382,1880.78
323,Kenya,1666281,1064.84
324,Russia,7266952,897.06
325,Philippines,4196609,1585.17
326,Bahamas,4364839,1385.23
327,Vietnam,3573082,1729.71
328,Egypt,6908536,1199.34
329,Czech Republic,5017029,1719.13
330,Republic of the Congo,5827242,1416.18
331,China,5485241,1792.08
332,Philippines,2930471,973.15
333,Poland,5729924,1366.42
334,Russia,1937150,1565.38
335,Poland,3119420,1897.34
336,Sweden,1060557,1287.23
337,France,4830229,1853.4
338,China,8450230,1532.17
339,China,9517268,1378.38
340,China,2131922,1758.86
341,Nicaragua,4089258,991.65
342,Finland,3979819,1775.42
343,Philippines,7052802,1520.27
344,Portugal,7301269,1790.63
345,China,3846648,1784.17
346,Uganda,5474588,922.56
347,Guinea,8701587,1479.49
348,Philippines,5663871,1792.25
349,Indonesia,9605740,1128.51
350,China,5812704,1580.05
351,Poland,4935705,1274.31
352,Indonesia,4739697,1389.1
353,China,6659418,1247.81
354,Brazil,7375302,1455.57
355,Philippines,1615345,922.41
356,Brazil,8023340,1701.04
357,France,7072519,1196.27
358,Mayotte,6569563,1623.81
359,France,9600813,1565.24
360,Italy,6330860,1199.01
361,Greece,4118578,1503.04
362,Portugal,5623636,997.88
363,Mozambique,8466271,1461.48
364,Russia,8493461,1655.72
365,Philippines,3892874,1645.91
366,Japan,1799393,998.75
367,Indonesia,1762863,977.37
368,China,9145324,1016.0
369,Russia,4050719,1734.0
370,China,1830066,1897.18
371,Greece,8572009,1752.91
372,Indonesia,1920638,1265.05
373,Brazil,5727888,1075.02
374,Philippines,2562829,1252.6
375,Peru,6790298,1878.05
376,Colombia,3016885,1208.7
377,United States,7855281,1092.8
378,China,3287200,930.81
379,Russia,1126706,928.92
380,Poland,2459711,890.63
381,Thailand,4927879,1830.72
382,Brazil,2487171,1083.26
383,Russia,2965755,841.72
384,China,1044423,1541.92
385,Indonesia,5769379,1211.21
386,Canada,8073762,1053.83
387,Mali,4089359,805.57
388,Yemen,8664788,1360.34
389,Argentina,9239107,1470.57
390,Iran,9607669,902.75
391,China,4290829,1667.79
392,Portugal,9564958,1548.13
393,Russia,8772492,1037.2
394,Indonesia,7784076,1129.82
395,Brazil,9668242,810.18
396,China,9121260,1207.78
397,Colombia,5313250,1326.06
398,Czech Republic,3902520,1239.18
399,Netherlands,3061388,1189.27
400,China,9411079,1664.84
401,Greece,1850647,1842.48
402,Philippines,9120781,832.96
403,Indonesia,9006859,890.93
404,Russia,4508953,1778.47
405,Brazil,1198316,1173.06
406,Portugal,8620966,1310.8
407,South Africa,9381040,1196.62
408,France,1082976,1154.62
409,Poland,5633638,1649.29
410,Russia,9931921,1273.92
411,Portugal,1637726,1529.77
412,Indonesia,8730386,1716.2
413,Argentina,7340926,1807.4
414,China,1619926,1897.64
415,China,8613160,965.53
416,Sri Lanka,2244180,907.06
417,Nigeria,8640379,1700.46
418,China,4402728,1572.95
419,China,9892997,858.93
420,Cameroon,6551540,801.73
421,Thailand,3409529,1880.31
422,Poland,1284825,1173.47
423,Indonesia,4846897,1607.27
424,Thailand,5653462,1299.25
425,Ukraine,1011450,817.4
426,Syria,6430469,831.46
427,Sweden,8654621,1001.76
428,Brazil,7337062,1512.49
429,United States,2764025,1538.07
430,Philippines,7812263,1064.76
431,Portugal,4529659,842.21
432,Canada,6781681,1461.62
433,Japan,2453874,1108.93
434,Portugal,9711107,1314.69
435,Argentina,4461299,1494.43
436,Bolivia,8135048,1103.06
437,France,9389110,1198.18
438,Greece,3046965,947.6
439,Thailand,6819639,1485.92
440,China,5590444,1363.58
441,Finland,9431689,1301.14
442,Portugal,8509794,1439.85
443,China,8794661,1601.95
444,Japan,9579497,1466.19
445,China,2959707,934.41
446,France,5047693,968.88
447,Poland,6399073,1439.2
448,China,3672786,954.2
449,Indonesia,6755935,1023.85
450,Philippines,1315285,984.45
451,Brazil,1483108,1057.08
452,China,2356899,1315.86
453,United States,7059392,1368.05
454,United States,5435441,1131.39
455,France,9715109,1626.38
456,China,6948866,1184.49
457,China,4524236,812.36
458,Indonesia,6856766,1428.35
459,Russia,7967371,940.04
460,France,3122338,1861.23
461,Finland,3156451,1008.33
462,Ukraine,8789130,1146.94
463,Indonesia,2559926,1100.98
464,Portugal,4810184,1369.95
465,Japan,3294093,1258.48
466,China,4570976,1542.08
467,Sweden,3332046,1615.09
468,Sri Lanka,1975950,1287.83
469,Mexico,4732647,1163.55
470,Cuba,4975707,1290.2
471,Russia,4658670,1575.61
472,Honduras,4109475,1513.24
473,China,2844729,1568.55
474,Tajikistan,5627351,926.26
475,Mexico,9577301,941.23
476,Philippines,8138077,912.79
477,China,3780119,890.64
478,Czech Republic,6354802,1657.5
479,China,1613872,1293.95
480,Madagascar,9413483,1723.4
481,Panama,7212248,900.77
482,Thailand,2441519,956.08
483,China,7876396,1353.98
484,Sweden,7712576,1377.26
485,China,7878453,1669.39
486,Nigeria,5879834,1876.84
487,Bolivia,7599990,1335.49
488,Poland,4968928,1212.04
489,France,1234790,1236.43
490,Sweden,9790807,1291.7
491,South Africa,8111322,1746.72
492,Greece,3103077,1473.82
493,Philippines,7372407,1728.52
494,China,3005600,1113.3
495,Russia,7696610,1201.72
496,France,2682992,1122.58
497,Gambia,3620329,1448.0
498,Russia,3857952,1700.18
499,Russia,2959958,1040.9
500,Iraq,4347664,1687.73
501,Afghanistan,3047334,1478.9
502,United States,8078451,1291.61
