CountryID,Name,Population,AverageSalary
503,Turkmenistan,3688476,1094.88
504,Macedonia,6414507,852.69
505,Brazil,9109787,1487.4
506,Latvia,2881236,1551.79
507,China,1229790,1875.89
508,China,4225427,1507.55
509,Hungary,7838364,1214.74
510,Argentina,8268600,907.9
511,Philippines,9277524,1496.53
512,Brazil,1462740,1204.02
513,Thailand,5866609,1712.85
514,Morocco,9371225,1140.89
515,China,1826340,1222.93
516,North Korea,6730806,1539.34
517,Philippines,3502125,1616.83
518,Brazil,4404079,1811.07
519,Indonesia,1494450,1264.18
520,China,4045165,1322.67
521,Sweden,7884224,1705.83
522,Peru,7498512,1615.05
523,United States,8201396,1320.77
524,Greece,4775287,1207.4
525,Poland,2691649,1210.2
526,China,7716523,1058.77
527,Yemen,4949844,989.01
528,Brazil,5840899,1105.01
529,China,7952247,1193.17
530,Sweden,7168806,1306.19
531,China,1528803,817.33
532,Mozambique,7008371,1568.29
533,Spain,3729965,1175.02
534,Brazil,6848663,1512.45
535,French Guiana,1420613,1890.56
536,Indonesia,3863250,816.85
537,Dominican Republic,8643651,1617.17
538,Portugal,7415765,1627.82
539,China,2422921,1544.64
540,Czech Republic,6400330,1283.76
541,Sweden,2352474,1167.73
542,Dominican Republic,8141617,1210.39
543,Afghanistan,2494965,1744.65
544,Sweden,7452175,1529.45
545,Indonesia,4381927,1006.52
546,Brazil,7596167,1389.84
547,Poland,1794934,1478.05
548,Indonesia,1873169,1069.66
549,Palestinian Territory,3123568,1083.14
550,Philippines,9938416,1596.42
551,Philippines,8808775,1182.03
552,China,9039471,1134.9
553,France,6929838,1431.07
554,China,7595999,1662.01
555,China,3038550,1829.03
556,North Korea,9848556,1402.94
557,Russia,1217522,867.01
558,Russia,7912507,1184.66
559,China,8872027,1437.71
560,Ireland,7386769,1758.13
561,Philippines,8754648,1028.29
562,Tanzania,9212280,1664.36
563,Portugal,9829925,1400.1
564,Poland,6717395,1041.03
565,Brazil,3663751,1580.66
566,Sudan,5974531,1106.51
567,Colombia,3251485,1509.62
568,Slovenia,1809017,1367.27
569,Poland,4389210,871.99
570,Syria,6196873,1644.34
571,Sweden,2363694,1721.46
572,Thailand,1334963,826.81
573,Mexico,7789090,1582.39
574,Azerbaijan,4445004,1798.77
575,Portugal,6227930,1042.67
576,El Salvador,7951929,951.24
577,China,1716968,927.64
578,Portugal,4656249,1526.35
579,Japan,9681162,1477.96
580,Germany,2200785,1395.83
581,China,7634552,973.23
582,Philippines,2365670,1019.93
583,China,7822400,1742.51
584,China,6170258,1788.84
585,Peru,8623111,896.06
586,Greece,1185098,1494.84
587,Belize,8832805,1511.93
588,Cuba,7468101,1560.36
589,Japan,4043980,1525.07
590,Bosnia and Herzegovina,7521014,1305.59
591,Portugal,7536398,935.89
592,Japan,6962736,1031.71
593,Indonesia,6566471,830.14
594,China,7348190,1565.89
595,Portugal,2749654,1648.28
596,Russia,7891547,801.77
597,China,7144469,861.3
598,China,1540121,1254.66
599,Mexico,4071119,1414.23
600,Philippines,6849669,1619.43
601,China,1968499,896.32
602,Czech Republic,3277156,1531.54
603,Philippines,9817861,1474.45
604,Senegal,6550260,1516.04
605,Canada,7898151,1425.02
606,China,9980977,851.46
607,Poland,2717505,1872.98
608,China,4225280,1302.61
609,Russia,9662073,1830.34
610,Greece,8556892,1537.41
611,Indonesia,9543775,1891.38
612,Kenya,6716999,835.52
613,Jordan,9301492,1505.54
614,Japan,2899837,1711.83
615,China,2481918,1195.42
616,Russia,9440291,1311.61
617,Ecuador,5187435,1730.08
618,China,8148039,1555.05
619,Brazil,7524752,1156.89
620,Finland,3018521,869.08
621,Russia,6863083,1415.74
622,South Africa,2857468,1298.21
623,Thailand,9354606,1801.88
624,Cameroon,1693901,1426.53
625,Portugal,3871068,1150.6
626,Russia,3272216,1328.07
627,Cyprus,3168955,1355.95
628,Philippines,2859858,1039.48
629,Portugal,9244646,1690.56
630,Vietnam,6767016,1530.53
631,China,3742784,1384.71
632,Pakistan,4587855,1653.48
633,Egypt,3573229,1263.47
634,China,8443881,1068.42
635,Indonesia,3294186,982.35
636,Greece,8942810,1433.99
637,China,3100811,1849.3
638,Philippines,8291346,1267.83
639,Philippines,2136639,1624.09
640,Mexico,5565259,1394.2
641,Indonesia,6986786,1466.53
642,Indonesia,2626694,1228.74
643,Philippines,7596740,1734.74
644,Argentina,1048794,1046.43
645,Indonesia,2762698,916.06
646,Portugal,3081319,916.21
647,China,7886086,1028.58
648,Indonesia,9004144,1434.86
649,Japan,2464477,1412.51
650,Poland,3576196,1089.18
651,China,8861667,1193.8
652,Poland,4981945,1078.68
653,Mexico,8829850,1441.44
654,Netherlands,2510166,1223.56
655,Japan,1399717,1550.82
656,United States,2999648,1123.27
657,Pakistan,5330768,1113.18
658,Panama,5702632,845.9
659,Brazil,7320484,1473.98
660,France,2363421,1273.88
661,Philippines,9895159,1555.84
662,Thailand,2436185,1796.51
663,China,5097862,983.65
664,Philippines,7485072,1631.27
665,Indonesia,2546756,972.37
666,Indonesia,1805838,1533.27
667,Syria,7189526,1030.29
668,New Zealand,2627652,1329.3
669,Indonesia,5938920,1849.43
670,Indonesia,9077096,1459.03
671,China,1507347,1035.19
672,Malaysia,3838402,1684.99
673,Sweden,8716623,1436.27
674,Argentina,5882032,1195.06
675,Thailand,9584800,1407.78
676,Greece,9977279,1054.79
677,Russia,3086153,1601.85
678,Ukraine,7953278,858.55
679,Sweden,4159546,1040.02
680,Indonesia,9271366,871.27
681,Indonesia,8317919,1412.4
682,Indonesia,3053067,945.2
683,Chad,6909134,1198.21
684,Croatia,1863094,1576.56
685,Gambia,7561413,1026.99
686,Indonesia,2725049,1383.99
687,Sweden,5909577,1744.48
688,Colombia,6710222,1250.55
689,Greece,1322309,801.62
690,China,4571544,1262.6
691,France,5156778,1603.65
692,Peru,9171031,1478.19
693,China,8170578,1896.23
694,Indonesia,7264143,1233.86
695,France,2731355,1202.79
696,Slovenia,5875427,1861.39
697,Germany,1859438,955.31
698,Poland,3866893,1826.69
699,China,4400745,1164.98
700,Ukraine,2571486,1602.5
701,China,6998305,1455.44
702,China,2468676,1204.9
703,Venezuela,7918872,978.58
704,Nigeria,1072915,1503.07
705,Greece,5488891,1559.3
706,Ukraine,5583544,1580.89
707,Qatar,9863005,1530.11
708,Indonesia,3501784,1532.19
709,France,7296380,1549.69
710,Somalia,5563846,1037.4
711,Colombia,8381371,1323.44
712,Kuwait,7960760,1273.0
713,Ireland,8684280,1361.36
714,Argentina,4317551,1140.97
715,Philippines,7269618,1361.95
716,China,8150674,1644.65
717,Switzerland,4885495,855.93
718,Democratic Republic of the Congo,8912069,1660.94
719,Russia,1421050,1670.49
720,Dominican Republic,3696759,1275.92
721,Serbia,3656582,1298.55
722,Indonesia,8893419,1744.51
723,Sweden,5750508,1267.8
724,Ireland,3158980,1069.95
725,Sweden,8549591,925.55
726,China,4520791,1087.34
727,Russia,5189637,922.71
728,Venezuela,3868604,1100.94
729,Indonesia,2853083,1399.66
730,China,6458092,887.68
731,Kazakhstan,4586943,945.99
732,Czech Republic,1584721,1223.43
733,Russia,1734088,1555.35
734,Azerbaijan,8118853,1154.94
735,Indonesia,4766847,1166.41
736,Ireland,2877344,1107.16
737,Mali,7060850,871.13
738,Mexico,1833612,1243.93
739,Ukraine,7752387,1309.08
740,Indonesia,2929227,1074.56
741,France,7824769,1463.94
742,Japan,7929435,1069.66
743,China,1639945,1429.52
744,Colombia,9677787,989.35
745,China,3450937,837.81
746,Kazakhstan,1797907,1495.43
747,Philippines,3980671,1761.11
748,Portugal,4384535,1109.17
749,Portugal,1177727,1678.21
750,Netherlands,4227854,1232.19
751,Brazil,3791582,1506.6
752,Brazil,5290811,1682.94
753,China,8954766,1432.34
754,Russia,8321234,1002.23
755,Oman,1958574,1173.7
756,Indonesia,9952560,1300.88
757,United States,8827518,1180.58
758,Indonesia,5463820,1776.62
759,China,5019535,1156.8
760,Portugal,6914363,1107.18
761,France,5412288,1673.46
762,Israel,9009460,893.31
763,China,9831916,867.71
764,France,4532265,822.28
765,Poland,9898519,1494.4
766,China,9382689,869.08
767,Indonesia,8861132,844.77
768,Brazil,6000747,1060.37
769,Indonesia,7964268,1046.69
770,Indonesia,6530243,1035.35
771,Czech Republic,9809636,862.87
772,Portugal,4510115,1171.75
773,Philippines,8064053,944.96
774,China,3214481,917.18
775,China,5379225,1791.34
776,Bulgaria,7860487,890.47
777,Philippines,9694100,921.63
778,Ireland,3274695,1331.21
779,Serbia,2167987,1193.7
780,Tajikistan,4704130,1419.6
781,Nigeria,4141292,1188.73
782,Philippines,9201342,1312.22
783,Indonesia,9508555,1802.37
784,Philippines,1263925,1202.46
785,China,7531464,940.85
786,China,1627354,1141.51
787,Latvia,6514578,1255.75
788,Peru,8898058,1476.53
789,Germany,5760800,1336.18
790,Russia,8965169,1413.87
791,United States,1048111,1561.95
792,Philippines,5291160,1769.26
793,Poland,1683827,836.2
794,Morocco,8083512,861.74
795,Indonesia,1091106,1236.06
796,Indonesia,1504712,1814.49
797,China,4409583,1481.32
798,Philippines,2688798,1106.16
799,Iran,9838313,1599.89
800,Philippines,2846301,1046.25
801,China,3910568,1287.61
802,Poland,9666462,866.91
803,Poland,6852838,957.9
804,France,7765901,1654.64
805,Brazil,7294127,1134.57
806,United States,9395747,1127.98
807,Ukraine,1481162,1452.89
808,Poland,6614160,1203.09
809,Vietnam,2322864,1061.96
810,Indonesia,9472581,1367.32
811,Japan,9621125,1261.25
812,China,7055925,1161.75
813,Indonesia,8544056,1792.49
814,Indonesia,3482278,1537.02
815,China,9277347,1480.23
816,Peru,1672970,1334.14
817,Portugal,4000065,1544.81
818,Madagascar,6125505,1757.93
819,South Korea,6764379,1274.6
820,Bolivia,9016556,1559.78
821,Russia,2617380,1154.91
822,Sweden,5230691,955.27
823,Canada,3630978,1869.72
824,Indonesia,3405466,1183.69
825,Palestinian Territory,5024519,1776.14
826,Japan,8801445,1897.62
827,Nigeria,2357585,834.77
828,Slovenia,4912522,930.79
829,Portugal,6587397,1883.04
830,United States,6357349,1017.43
831,Haiti,5107182,1316.15
832,Russia,6609870,1802.58
833,Syria,9420543,1057.89
834,Colombia,7833457,830.29
835,Bosnia and Herzegovina,9568376,1256.67
836,Syria,6857519,873.55
837,Kazakhstan,5793246,1198.24
838,Poland,6640871,1636.07
839,Armenia,8875350,937.24
840,France,9535328,1282.85
841,Russia,8065009,984.79
842,China,3524893,1083.97
843,France,4696445,1662.28
844,Indonesia,5875745,1038.59
845,China,8225793,990.04
846,Russia,7849057,1213.95
847,Russia,2996771,939.75
848,France,6812719,1723.84
849,Greece,8418940,1824.99
850,Tajikistan,7704923,856.36
851,Brazil,6943318,1091.16
852,China,3181045,1780.2
853,Denmark,8125023,835.86
854,China,5661631,1190.55
855,Poland,8318463,1847.67
856,Portugal,8712757,1500.4
857,Denmark,7538007,1895.15
858,Czech Republic,9345708,995.86
859,Indonesia,6509114,920.85
860,Thailand,9203843,1027.43
861,Libya,4959515,1571.41
862,Philippines,6341983,1328.54
863,Thailand,1306130,1647.16
864,Philippines,8888026,1680.3
865,Indonesia,5658006,1036.92
866,Ukraine,8413186,907.19
867,Cuba,1078902,1593.38
868,Morocco,9398736,1279.0
869,Peru,8044678,1541.66
870,Russia,5511108,1612.11
871,China,1432974,852.04
872,Japan,3986696,1002.82
873,Russia,8350237,1808.16
874,Canada,5527545,882.12
875,Palestinian Territory,5050726,1014.77
876,Russia,9992898,1706.69
877,Saudi Arabia,1189094,931.61
878,Peru,8063854,1755.99
879,Philippines,3461328,1427.52
880,Pakistan,9427791,1086.52
881,Czech Republic,6150977,1732.27
882,Serbia,6239360,1880.87
883,Russia,8924960,1144.05
884,Indonesia,9601369,818.21
885,Vietnam,8271497,1812.8
886,Colombia,6223527,1779.17
887,Micronesia,6424677,840.85
888,Peru,8393138,1830.38
889,Indonesia,1790521,1670.44
890,Poland,2925801,1363.19
891,Philippines,5538048,961.14
892,Guatemala,3176068,1359.43
893,South Korea,3343008,1463.95
894,China,3698401,1568.7
895,China,6280225,1383.43
896,Portugal,7180951,1097.44
897,China,1795999,902.44
898,Indonesia,8496655,1303.81
899,China,8997618,1872.03
900,China,1609727,1869.13
901,Brazil,8442926,820.33
902,Russia,4917581,1214.25
903,France,2298020,1892.07
904,China,6680244,1808.83
905,China,5660177,1029.08
906,Denmark,1632012,1009.74
907,Poland,1099904,1240.46
908,Colombia,4951722,1506.14
909,Spain,6537065,1236.57
910,Canada,3728543,1883.19
911,Portugal,5857401,1555.64
912,China,3284553,1033.82
913,China,5422465,1020.13
914,Azerbaijan,9085411,1478.07
915,China,8057201,926.38
916,Indonesia,2727972,1599.64
917,Philippines,3032417,1127.1
918,Portugal,7350432,1646.12
919,Indonesia,3357052,1761.66
920,Philippines,9631154,1488.55
921,France,9235894,1033.55
922,Philippines,4233791,1820.71
923,Greece,1022113,1470.8
924,Argentina,8695792,1257.66
925,China,7432767,993.45
926,Brazil,8431771,1178.11
927,Venezuela,6910622,1691.47
928,Portugal,3541337,1168.86
929,Peru,1843151,947.03
930,Thailand,3855940,1045.74
931,France,7980326,836.42
932,Sweden,8370752,1133.54
933,China,9159346,884.4
934,Brazil,5510639,1068.5
935,Tanzania,7313670,1651.81
936,United States,9280977,1377.38
937,Philippines,1935258,1226.48
938,Indonesia,5374318,1420.62
939,Japan,2270851,1008.11
940,Russia,6196627,1024.01
941,Philippines,2744850,1824.3
942,Indonesia,5695000,1101.17
943,Nigeria,6363633,1658.53
944,China,5630851,1753.4
945,Pakistan,5327270,809.51
946,China,8329004,1416.69
947,Portugal,8298233,805.87
948,United States,6283831,934.02
949,China,8417259,827.25
950,Spain,8156484,1052.93
951,Ireland,5948776,1474.45
952,Finland,1892836,1372.0
953,Brazil,7240598,832.44
954,Mexico,1966681,1125.47
955,Indonesia,6213451,1293.56
956,Argentina,8755309,1751.85
957,Saudi Arabia,5806748,986.26
958,Russia,1732511,1202.74
959,Indonesia,2871676,904.03
960,Indonesia,5215988,1857.49
961,Mexico,8025285,1127.06
962,Russia,9417686,1735.67
963,Philippines,4372977,1755.07
964,Portugal,2210860,827.68
965,China,3833336,1835.4
966,Philippines,8663390,1344.68
967,Sweden,8331368,1238.9
968,Russia,3693164,1796.54
969,Uzbekistan,1059587,1616.72
970,Bangladesh,8553633,1185.08
971,Pakistan,4719529,1532.02
972,Thailand,3195441,1755.66
973,Russia,9854894,854.83
974,Poland,6546681,893.48
975,Indonesia,6769357,1107.0
976,Burundi,3457621,1396.57
977,Indonesia,1119415,1318.81
978,Thailand,6009682,1702.07
979,Greece,2081046,844.48
980,China,4252326,1658.41
981,China,8436795,1639.54
982,China,2854938,1557.5
983,Vietnam,3735449,866.38
984,Russia,4716108,1787.64
985,Armenia,1237479,1082.05
986,China,6107883,1711.94
987,Rwanda,3506031,1204.33
988,Argentina,3646679,1696.61
989,Russia,7522348,1061.66
990,Poland,7114399,1262.99
991,Bulgaria,8655287,905.92
992,Netherlands,1119026,1738.14
993,Croatia,2993390,1228.15
994,Sweden,5668138,1072.27
995,Ukraine,2174059,994.8
996,Indonesia,4403485,1011.29
997,Vietnam,4636514,1309.23
998,Macedonia,4986059,1138.72
999,Poland,3045521,1563.57
1000,Iran,1539382,1729.01
